15, 2, 3
15, 3, 3
15, 4, 3
15, 5, 3
15, 6, 3
15, 7, 3
15, 8, 3
15, 9, 3
16, 0, 3
16, 1, 3
16, 2, 3
16, 3, 3
16, 4, 3
16, 5, 3
16, 6, 3
16, 7, 3
16, 8, 3
16, 9, 3
16, 10, 3
16, 11, 3
16, 12, 3
16, 13, 3
16, 14, 3
16, 15, 3
16, 16, 3
16, 17, 3
16, 18, 3
16, 19, 3
17, 0, 3
18, 0, 3
18, 1, 3
18, 2, 3
18, 3, 3
18, 4, 3
18, 5, 3
18, 6, 3
18, 7, 3
18, 8, 3
18, 9, 3
18, 10, 3
19, 0, 3
19, 1, 3
19, 2, 3
19, 3, 3
19, 4, 3
19, 5, 3
19, 6, 3
19, 7, 3
19, 8, 3
19, 9, 3
19, 10, 3
19, 11, 3
19, 12, 3
19, 13, 3
19, 14, 3
19, 15, 3
19, 16, 3

# H #
 
226

# L #
 
3

# c_{g,k} #
 
0, 0, 1.0
0, 1, 1.0
0, 2, 1.0
0, 3, 1.0
0, 4, 1.0
0, 5, 1.0
0, 6, 1.0
0, 7, 1.0
0, 8, 1.0
0, 9, 1.0
0, 10, 1.0
0, 11, 1.0
0, 12, 1.0
0, 13, 1.0
0, 14, 1.0
0, 15, 1.0
0, 16, 1.0
0, 17, 1.0
0, 18, 1.0
0, 19, 1.0
0, 20, 1.0
1, 0, 1.0
1, 1, 1.0
1, 2, 1.0
1, 3, 1.0
1, 4, 1.0
1, 5, 1.0
1, 6, 1.0
1, 7, 1.0
1, 8, 1.0
1, 9, 1.0
1, 10, 1.0
1, 11, 1.0
1, 12, 1.0
1, 13, 1.0
1, 14, 1.0
1, 15, 1.0
2, 0, 1.0
2, 1, 1.0
2, 2, 1.0
2, 3, 1.0
2, 4, 1.0
2, 5, 1.0
2, 6, 1.0
2, 7, 1.0
2, 8, 1.0
2, 9, 1.0
2, 10, 1.0
2, 11, 1.0
2, 12, 1.0
2, 13, 1.0
2, 14, 1.0
3, 0, 1.0
3, 1, 1.0
4, 0, 1.0
4, 1, 1.0
4, 2, 1.0
4, 3, 1.0
4, 4, 1.0
4, 5, 1.0
4, 6, 1.0
4, 7, 1.0
4, 8, 1.0
4, 9, 1.0
4, 10, 1.0
4, 11, 1.0
4, 12, 1.0
4, 13, 1.0
4, 14, 1.0
4, 15, 1.0
4, 16, 1.0
4, 17, 1.0
4, 18, 1.0
5, 0, 1.0
5, 1, 1.0
5, 2, 1.0
5, 3, 1.0
5, 4, 1.0
5, 5, 1.0
5, 6, 1.0
5, 7, 1.0
5, 8, 1.0
5, 9, 1.0
6, 0, 1.0
6, 1, 1.0
6, 2, 1.0
6, 3, 1.0
6, 4, 1.0
6, 5, 1.0
6, 6, 1.0
6, 7, 1.0
6, 8, 1.0
6, 9, 1.0
6, 10, 1.0
7, 0, 1.0
7, 1, 1.0
7, 2, 1.0
7, 3, 1.0
7, 4, 1.0
7, 5, 1.0
7, 6, 1.0
8, 0, 1.0
8, 1, 1.0
8, 2, 1.0
8, 3, 1.0
8, 4, 1.0
8, 5, 1.0
8, 6, 1.0
8, 7, 1.0
8, 8, 1.0
8, 9, 1.0
8, 10, 1.0
8, 11, 1.0
8, 12, 1.0
8, 13, 1.0
8, 14, 1.0
8, 15, 1.0
8, 16, 1.0
8, 17, 1.0
8, 18, 1.0
8, 19, 1.0
9, 0, 1.0
9, 1, 1.0
9, 2, 1.0
9, 3, 1.0
9, 4, 1.0
9, 5, 1.0
9, 6, 1.0
9, 7, 1.0
9, 8, 1.0
9, 9, 1.0
9, 10, 1.0
9, 11, 1.0
9, 12, 1.0
9, 13, 1.0
9, 14, 1.0
9, 15, 1.0
9, 16, 1.0
9, 17, 1.0
9, 18, 1.0
9, 19, 1.0
9, 20, 1.0
9, 21, 1.0
9, 22, 1.0
9, 23, 1.0
9, 24, 1.0
9, 25, 1.0
10, 0, 1.0
10, 1, 1.0
11, 0, 1.0
11, 1, 1.0
11, 2, 1.0
11, 3, 1.0
11, 4, 1.0
11, 5, 1.0
11, 6, 1.0
11, 7, 1.0
12, 0, 1.0
12, 1, 1.0
12, 2, 1.0
12, 3, 1.0
12, 4, 1.0
12, 5, 1.0
12, 6, 1.0
12, 7, 1.0
12, 8, 1.0
12, 9, 1.0
12, 10, 1.0
12, 11, 1.0
12, 12, 1.0
12, 13, 1.0
12, 14, 1.0
12, 15, 1.0
13, 0, 1.0
13, 1, 1.0
13, 2, 1.0
13, 3, 1.0
13, 4, 1.0
13, 5, 1.0
13, 6, 1.0
13, 7, 1.0
13, 8, 1.0
13, 9, 1.0
13, 10, 1.0
13, 11, 1.0
13, 12, 1.0
13, 13, 1.0
13, 14, 1.0
13, 15, 1.0
13, 16, 1.0
13, 17, 1.0
13, 18, 1.0
13, 19, 1.0
13, 20, 1.0
13, 21, 1.0
13, 22, 1.0
13, 23, 1.0
13, 24, 1.0
13, 25, 1.0
13, 26, 1.0
13, 27, 1.0
13, 28, 1.0
13, 29, 1.0
13, 30, 1.0
13, 31, 1.0
13, 32, 1.0
13, 33, 1.0
13, 34, 1.0
13, 35, 1.0
13, 36, 1.0
13, 37, 1.0
13, 38, 1.0
13, 39, 1.0
13, 40, 1.0
13, 41, 1.0
13, 42, 1.0
13, 43, 1.0
13, 44, 1.0
13, 45, 1.0
13, 46, 1.0
13, 47, 1.0
13, 48, 1.0
14, 0, 1.0
14, 1, 1.0
14, 2, 1.0
14, 3, 1.0
14, 4, 1.0
14, 5, 1.0
14, 6, 1.0
14, 7, 1.0
14, 8, 1.0
14, 9, 1.0
14, 10, 1.0
14, 11, 1.0
14, 12, 1.0
14, 13, 1.0
14, 14, 1.0
14, 15, 1.0
14, 16, 1.0
14, 17, 1.0
15, 0, 1.0
15, 1, 1.0
15, 2, 1.0
15, 3, 1.0
15, 4, 1.0
15, 5, 1.0
15, 6, 1.0
15, 7, 1.0
15, 8, 1.0
15, 9, 1.0
16, 0, 1.0
16, 1, 1.0
16, 2, 1.0
16, 3, 1.0
16, 4, 1.0
16, 5, 1.0
16, 6, 1.0
16, 7, 1.0
16, 8, 1.0
16, 9, 1.0
16, 10, 1.0
16, 11, 1.0
16, 12, 1.0
16, 13, 1.0
16, 14, 1.0
16, 15, 1.0
16, 16, 1.0
16, 17, 1.0
16, 18, 1.0
16, 19, 1.0
17, 0, 1.0
18, 0, 1.0
18, 1, 1.0
18, 2, 1.0
18, 3, 1.0
18, 4, 1.0
18, 5, 1.0
18, 6, 1.0
18, 7, 1.0
18, 8, 1.0
18, 9, 1.0
18, 10, 1.0
19, 0, 1.0
19, 1, 1.0
19, 2, 1.0
19, 3, 1.0
19, 4, 1.0
19, 5, 1.0
19, 6, 1.0
19, 7, 1.0
19, 8, 1.0
19, 9, 1.0
19, 10, 1.0
19, 11, 1.0
19, 12, 1.0
19, 13, 1.0
19, 14, 1.0
19, 15, 1.0
19, 16, 1.0

# alpha #
 
0.012500

# w_{r,h} #
 
0, 0, 1.0
0, 1, 1.0
0, 2, 1.0
0, 3, 1.0
0, 4, 1.0
0, 5, 1.0
0, 6, 1.0
0, 7, 1.0
0, 8, 1.0
0, 9, 1.0
0, 10, 1.0
0, 11, 1.0
0, 12, 1.0
0, 13, 1.0
0, 14, 1.0
0, 15, 1.0
0, 16, 1.0
0, 17, 1.0
0, 18, 1.0
0, 19, 1.0
0, 20, 1.0
0, 21, 1.0
0, 22, 1.0
0, 23, 1.0
0, 24, 1.0
0, 25, 1.0
0, 26, 1.0
0, 27, 1.0
0, 28, 1.0
0, 29, 1.0
0, 30, 1.0
0, 31, 1.0
0, 32, 1.0
0, 33, 1.0
0, 34, 1.0
0, 35, 1.0
0, 36, 1.0
0, 37, 1.0
0, 38, 1.0
0, 39, 1.0
0, 40, 1.0
0, 41, 1.0
0, 42, 1.0
0, 43, 1.0
0, 44, 1.0
0, 45, 1.0
0, 46, 1.0
0, 47, 1.0
0, 48, 1.0
0, 49, 1.0
0, 50, 1.0
0, 51, 1.0
0, 52, 1.0
0, 53, 1.0
0, 54, 1.0
0, 55, 1.0
0, 56, 1.0
0, 57, 1.0
0, 58, 1.0
0, 59, 1.0
0, 60, 1.0
0, 61, 1.0
0, 62, 1.0
0, 63, 1.0
0, 64, 1.0
0, 65, 1.0
0, 66, 1.0
0, 67, 1.0
0, 68, 1.0
0, 69, 1.0
0, 70, 1.0
0, 71, 1.0
0, 72, 1.0
0, 73, 1.0
0, 74, 1.0
0, 75, 1.0
0, 76, 1.0
0, 77, 1.0
0, 78, 1.0
0, 79, 1.0
0, 80, 1.0
0, 81, 1.0
0, 82, 1.0
0, 83, 1.0
0, 84, 1.0
0, 85, 1.0
0, 86, 1.0
0, 87, 1.0
0, 88, 1.0
0, 89, 1.0
0, 90, 1.0
0, 91, 1.0
0, 92, 1.0
0, 93, 1.0
0, 94, 1.0
0, 95, 1.0
0, 96, 1.0
0, 97, 1.0
0, 98, 1.0
0, 99, 1.0
0, 100, 1.0
0, 101, 1.0
0, 102, 1.0
0, 103, 1.0
0, 104, 1.0
0, 105, 1.0
0, 106, 1.0
0, 107, 1.0
0, 108, 1.0
0, 109, 1.0
0, 110, 1.0
0, 111, 1.0
0, 112, 1.0
0, 113, 1.0
0, 114, 1.0
0, 115, 1.0
0, 116, 1.0
0, 117, 1.0
0, 118, 1.0
0, 119, 1.0
0, 120, 1.0
0, 121, 1.0
0, 122, 1.0
0, 123, 1.0
0, 124, 1.0
0, 125, 1.0
0, 126, 1.0
0, 127, 1.0
0, 128, 1.0
0, 129, 1.0
0, 130, 1.0
0, 131, 1.0
0, 132, 1.0
0, 133, 1.0
0, 134, 1.0
0, 135, 1.0
0, 136, 1.0
0, 137, 1.0
0, 138, 1.0
0, 139, 1.0
0, 140, 1.0
0, 141, 1.0
0, 142, 1.0
0, 143, 1.0
0, 144, 1.0
0, 145, 1.0
0, 146, 1.0
0, 147, 1.0
0, 148, 1.0
0, 149, 1.0
0, 150, 1.0
0, 151, 1.0
0, 152, 1.0
0, 153, 1.0
0, 154, 1.0
0, 155, 1.0
0, 156, 1.0
0, 157, 1.0
0, 158, 1.0
0, 159, 1.0
0, 160, 1.0
0, 161, 1.0
0, 162, 1.0
0, 163, 1.0
0, 164, 1.0
0, 165, 1.0
0, 166, 1.0
0, 167, 1.0
0, 168, 1.0
0, 169, 1.0
0, 170, 1.0
0, 171, 1.0
0, 172, 1.0
0, 173, 1.0
0, 174, 1.0
0, 175, 1.0
0, 176, 1.0
0, 177, 1.0
0, 178, 1.0
0, 179, 1.0
0, 180, 1.0
0, 181, 1.0
0, 182, 1.0
0, 183, 1.0
0, 184, 1.0
0, 185, 1.0
0, 186, 1.0
0, 187, 1.0
0, 188, 1.0
0, 189, 1.0
0, 190, 1.0
0, 191, 1.0
0, 192, 1.0
0, 193, 1.0
0, 194, 1.0
0, 195, 1.0
0, 196, 1.0
0, 197, 1.0
0, 198, 1.0
0, 199, 1.0
0, 200, 1.0
0, 201, 1.0
0, 202, 1.0
0, 203, 1.0
0, 204, 1.0
0, 205, 1.0
0, 206, 1.0
0, 207, 1.0
0, 208, 1.0
0, 209, 1.0
0, 210, 1.0
0, 211, 1.0
0, 212, 1.0
0, 213, 1.0
0, 214, 1.0
0, 215, 1.0
0, 216, 1.0
0, 217, 1.0
0, 218, 1.0
0, 219, 1.0
0, 220, 1.0
0, 221, 1.0
0, 222, 1.0
0, 223, 1.0
0, 224, 1.0
0, 225, 1.0

# D #
 
10000

# d_{g,r} #
 
0, 0, 0.0
1, 0, 0.0
2, 0, 0.0
3, 0, 0.0
4, 0, 0.0
5, 0, 0.0
6, 0, 0.0
7, 0, 0.0
8, 0, 0.0
9, 0, 0.0
10, 0, 0.0
11, 0, 0.0
12, 0, 0.0
13, 0, 0.0
14, 0, 0.0
15, 0, 0.0
16, 0, 0.0
17, 0, 0.0
18, 0, 0.0
19, 0, 0.0

# t_{g,k,a,l} #
 
0, 0, 0, 0, 0.022
0, 0, 1, 1, 1.787
0, 0, 2, 2, 110.298
0, 1, 2, 2, 144.0
0, 2, 0, 0, 6.429
0, 2, 1, 1, 32.727
0, 2, 2, 2, 360.0
0, 3, 0, 0, 5.401
0, 3, 1, 1, 31.138
0, 3, 2, 2, 156.062
0, 4, 0, 0, 5.025
0, 4, 1, 1, 34.251
0, 4, 2, 2, 289.447
0, 5, 0, 0, 4.947
0, 5, 1, 1, 33.529
0, 5, 2, 2, 149.824
0, 6, 0, 0, 5.132
0, 6, 1, 1, 31.579
0, 6, 2, 2, 181.895
0, 7, 0, 0, 1.236
0, 7, 1, 1, 10.435
0, 7, 2, 2, 193.043
0, 8, 0, 0, 0.011
0, 8, 1, 1, 0.739
0, 8, 2, 2, 87.871
0, 9, 0, 0, 0.007
0, 9, 2, 2, 95.762
0, 10, 2, 2, 36.48
0, 11, 0, 0, 2.242
0, 11, 2, 2, 232.0
0, 12, 2, 2, 38.897
0, 13, 0, 0, 0.562
0, 13, 1, 1, 35.2
0, 13, 2, 2, 358.4
0, 14, 0, 0, 0.023
0, 14, 1, 1, 0.379
0, 14, 2, 2, 146.653
0, 15, 0, 0, 0.04
0, 15, 1, 1, 0.162
0, 15, 2, 2, 65.838
0, 16, 2, 2, 24.0
0, 17, 2, 2, 63.68
0, 18, 0, 0, 0.091
0, 18, 1, 1, 0.224
0, 18, 2, 2, 82.991
0, 19, 0, 0, 0.014
0, 19, 2, 2, 36.257
0, 20, 0, 0, 0.01
0, 20, 1, 1, 0.247
0, 20, 2, 2, 84.822
1, 0, 0, 0, 2.899
1, 0, 1, 1, 0.195
1, 0, 2, 2, 529.951
1, 1, 0, 0, 2.726
1, 1, 1, 1, 1.412
1, 1, 2, 2, 124.941
1, 2, 0, 0, 3.315
1, 2, 1, 1, 9.231
1, 2, 2, 2, 156.923
1, 3, 0, 0, 1.851
1, 3, 2, 2, 47.143
1, 4, 0, 0, 2.995
1, 4, 1, 1, 1.091
1, 4, 2, 2, 51.091
1, 5, 0, 0, 1.667
1, 5, 2, 2, 24.0
1, 6, 0, 0, 2.04
1, 6, 1, 1, 5.0
1, 6, 2, 2, 154.0
1, 7, 0, 0, 2.039
1, 7, 1, 1, 8.0
1, 7, 2, 2, 46.0
1, 8, 2, 2, 24.0
1, 9, 0, 0, 3.036
1, 9, 2, 2, 112.0
1, 10, 0, 0, 0.058
1, 10, 2, 2, 230.4
1, 11, 0, 0, 0.178
1, 11, 1, 1, 1.017
1, 11, 2, 2, 158.746
1, 12, 2, 2, 327.273
1, 13, 0, 0, 0.015
1, 13, 1, 1, 0.783
1, 13, 2, 2, 91.043
1, 14, 0, 0, 0.103
1, 14, 2, 2, 96.0
1, 15, 0, 0, 0.025
1, 15, 2, 2, 112.073
2, 0, 0, 0, 3.023
2, 0, 1, 1, 0.8
2, 0, 2, 2, 60.8
2, 1, 0, 0, 1.615
2, 1, 2, 2, 22.182
2, 2, 0, 0, 1.272
2, 2, 2, 2, 14.4
2, 3, 0, 0, 0.753
2, 3, 1, 1, 1.091
2, 3, 2, 2, 32.727
2, 4, 0, 0, 1.375
2, 4, 1, 1, 0.545
2, 4, 2, 2, 41.818
2, 5, 0, 0, 0.289
2, 5, 2, 2, 96.0
2, 6, 0, 0, 1.221
2, 6, 1, 1, 1.768
2, 6, 2, 2, 34.232
2, 7, 0, 0, 5.939
2, 7, 1, 1, 4.0
2, 7, 2, 2, 68.0
2, 8, 0, 0, 0.407
2, 8, 2, 2, 103.875
2, 9, 0, 0, 0.037
2, 9, 2, 2, 48.678
2, 10, 0, 0, 0.087
2, 10, 2, 2, 47.529
2, 11, 0, 0, 0.048
2, 11, 1, 1, 0.198
2, 11, 2, 2, 67.835
2, 12, 0, 0, 1.017
2, 12, 2, 2, 24.0
2, 13, 0, 0, 0.42
2, 13, 2, 2, 33.429
2, 14, 0, 0, 0.61
2, 14, 1, 1, 14.222
2, 14, 2, 2, 130.844
3, 0, 0, 0, 4.524
3, 0, 1, 1, 6.0
3, 0, 2, 2, 131.333
3, 1, 0, 0, 2.091
3, 1, 1, 1, 0.277
3, 1, 2, 2, 46.197
4, 0, 0, 0, 5.354
4, 0, 1, 1, 8.0
4, 0, 2, 2, 300.444
4, 1, 0, 0, 3.862
4, 1, 1, 1, 6.996
4, 1, 2, 2, 264.291
4, 2, 0, 0, 4.077
4, 2, 1, 1, 12.3
4, 2, 2, 2, 133.95
4, 3, 0, 0, 2.634
4, 3, 1, 1, 3.375
4, 3, 2, 2, 147.563
4, 4, 0, 0, 2.433
4, 4, 2, 2, 96.0
4, 5, 0, 0, 1.699
4, 5, 1, 1, 0.151
4, 5, 2, 2, 61.283
4, 6, 0, 0, 1.941
4, 6, 1, 1, 0.955
4, 6, 2, 2, 62.209
4, 7, 0, 0, 1.009
4, 7, 2, 2, 41.729
4, 8, 0, 0, 1.29
4, 8, 1, 1, 4.0
4, 8, 2, 2, 180.4
4, 9, 0, 0, 0.102
4, 9, 1, 1, 0.653
4, 9, 2, 2, 94.931
4, 10, 0, 0, 0.244
4, 10, 1, 1, 0.245
4, 10, 2, 2, 112.776
4, 11, 0, 0, 0.056
4, 11, 2, 2, 96.957
4, 12, 0, 0, 0.495
4, 12, 1, 1, 1.905
4, 12, 2, 2, 170.667
4, 13, 0, 0, 0.012
4, 13, 2, 2, 85.116
4, 14, 0, 0, 0.066
4, 14, 2, 2, 80.0
4, 15, 0, 0, 0.119
4, 15, 1, 1, 0.466
4, 15, 2, 2, 103.689
4, 16, 0, 0, 0.099
4, 16, 2, 2, 61.006
4, 17, 0, 0, 0.008
4, 17, 1, 1, 0.149
4, 17, 2, 2, 82.509
4, 18, 0, 0, 0.112
4, 18, 1, 1, 0.431
4, 18, 2, 2, 90.683
5, 0, 0, 0, 1.167
5, 0, 2, 2, 24.0
5, 1, 0, 0, 1.07
5, 1, 2, 2, 28.8
5, 2, 0, 0, 1.764
5, 2, 1, 1, 8.0
5, 2, 2, 2, 44.0
5, 3, 0, 0, 0.608
5, 3, 2, 2, 252.0
5, 4, 0, 0, 1.067
5, 4, 1, 1, 4.0
5, 4, 2, 2, 156.0
5, 5, 0, 0, 0.363
5, 5, 2, 2, 72.0
5, 6, 0, 0, 6.067
5, 6, 2, 2, 168.0
5, 7, 0, 0, 0.917
5, 7, 2, 2, 40.0
5, 8, 0, 0, 0.113
5, 8, 2, 2, 50.0
5, 9, 0, 0, 0.238
5, 9, 2, 2, 73.6
6, 0, 0, 0, 4.175
6, 0, 1, 1, 16.462
6, 0, 2, 2, 200.923
6, 1, 0, 0, 1.695
6, 1, 1, 1, 2.5
6, 1, 2, 2, 276.0
6, 2, 0, 0, 0.669
6, 2, 1, 1, 2.4
6, 2, 2, 2, 167.2
6, 3, 0, 0, 0.054
6, 3, 1, 1, 0.197
6, 3, 2, 2, 101.115
6, 4, 0, 0, 3.611
6, 4, 1, 1, 8.0
6, 4, 2, 2, 184.0
6, 5, 0, 0, 2.368
6, 5, 1, 1, 0.777
6, 5, 2, 2, 71.845
6, 6, 0, 0, 0.023
6, 6, 1, 1, 1.895
6, 6, 2, 2, 166.316
6, 7, 0, 0, 0.006
6, 7, 1, 1, 0.32
6, 7, 2, 2, 143.52
6, 8, 0, 0, 0.017
6, 8, 1, 1, 0.923
6, 8, 2, 2, 109.231
6, 9, 0, 0, 0.029
6, 9, 1, 1, 1.188
6, 9, 2, 2, 113.228
6, 10, 0, 0, 0.149
6, 10, 1, 1, 2.969
6, 10, 2, 2, 131.464
7, 0, 0, 0, 1.934
7, 0, 1, 1, 4.302
7, 0, 2, 2, 306.792
7, 1, 0, 0, 0.522
7, 1, 1, 1, 184.0
7, 1, 2, 2, 200.0
7, 2, 0, 0, 0.159
7, 2, 1, 1, 6.527
7, 2, 2, 2, 237.28
7, 3, 0, 0, 0.114
7, 3, 1, 1, 0.407
7, 3, 2, 2, 110.034
7, 4, 0, 0, 0.007
7, 4, 1, 1, 0.264
7, 4, 2, 2, 90.989
7, 5, 0, 0, 0.134
7, 5, 1, 1, 1.011
7, 5, 2, 2, 78.821
7, 6, 0, 0, 0.079
7, 6, 1, 1, 12.655
7, 6, 2, 2, 188.509
8, 0, 0, 0, 1.745
8, 0, 2, 2, 66.0
8, 1, 0, 0, 4.379
8, 1, 1, 1, 2.438
8, 1, 2, 2, 168.0
8, 2, 0, 0, 1.832
8, 2, 1, 1, 0.94
8, 2, 2, 2, 94.684
8, 3, 0, 0, 1.789
8, 3, 2, 2, 100.571
8, 4, 0, 0, 1.805
8, 4, 1, 1, 2.595
8, 4, 2, 2, 100.541
8, 5, 0, 0, 1.11
8, 5, 1, 1, 0.059
8, 5, 2, 2, 45.505
8, 6, 0, 0, 1.315
8, 6, 2, 2, 125.143
8, 7, 0, 0, 1.816
8, 7, 2, 2, 71.564
8, 8, 0, 0, 0.872
8, 8, 2, 2, 21.6
8, 9, 0, 0, 0.341
8, 9, 2, 2, 0.345
8, 10, 0, 0, 1.021
8, 10, 2, 2, 3.927
8, 11, 0, 0, 0.026
8, 11, 1, 1, 2.738
8, 11, 2, 2, 138.846
8, 12, 0, 0, 0.083
8, 12, 2, 2, 21.0
8, 13, 0, 0, 0.717
8, 13, 2, 2, 113.231
8, 14, 0, 0, 0.133
8, 14, 1, 1, 0.538
8, 14, 2, 2, 126.588
8, 15, 0, 0, 0.692
8, 15, 1, 1, 0.444
8, 15, 2, 2, 54.0
8, 16, 0, 0, 0.094
8, 16, 1, 1, 0.088
8, 16, 2, 2, 93.978
8, 17, 0, 0, 0.731
8, 17, 2, 2, 30.857
8, 18, 0, 0, 0.19
8, 18, 1, 1, 0.462
8, 18, 2, 2, 140.308
8, 19, 2, 2, 24.0
9, 0, 0, 0, 1.886
9, 0, 1, 1, 0.774
9, 0, 2, 2, 150.194
9, 1, 0, 0, 2.547
9, 1, 1, 1, 6.486
9, 1, 2, 2, 265.297
9, 2, 0, 0, 4.584
9, 2, 1, 1, 9.429
9, 2, 2, 2, 626.143
9, 3, 0, 0, 2.967
9, 3, 1, 1, 3.0
9, 3, 2, 2, 167.625
9, 4, 0, 0, 0.659
9, 4, 2, 2, 23.597
9, 5, 0, 0, 1.495
9, 5, 1, 1, 0.706
9, 5, 2, 2, 96.0
9, 6, 0, 0, 1.956
9, 6, 1, 1, 1.304
9, 6, 2, 2, 60.522
9, 7, 2, 2, 59.5
9, 8, 0, 0, 0.152
9, 8, 1, 1, 62.526
9, 8, 2, 2, 175.579
9, 9, 0, 0, 0.049
9, 9, 2, 2, 471.31
9, 10, 0, 0, 0.034
9, 10, 2, 2, 238.835
9, 11, 0, 0, 0.378
9, 11, 1, 1, 1.957
9, 11, 2, 2, 157.957
9, 12, 0, 0, 0.031
9, 12, 1, 1, 1.986
9, 12, 2, 2, 316.634
9, 13, 0, 0, 0.059
9, 13, 2, 2, 193.231
9, 14, 0, 0, 0.034
9, 14, 1, 1, 0.216
9, 14, 2, 2, 60.108
9, 15, 0, 0, 0.174
9, 15, 1, 1, 7.2
9, 15, 2, 2, 522.7
9, 16, 0, 0, 0.054
9, 16, 1, 1, 8.222
9, 16, 2, 2, 237.111
9, 17, 0, 0, 0.712
9, 17, 1, 1, 7.256
9, 17, 2, 2, 446.512
9, 18, 2, 2, 82.0
9, 19, 0, 0, 0.017
9, 19, 1, 1, 3.846
9, 19, 2, 2, 105.258
9, 20, 0, 0, 0.087
9, 20, 1, 1, 0.869
9, 20, 2, 2, 75.584
9, 21, 0, 0, 0.271
9, 21, 1, 1, 8.986
9, 21, 2, 2, 329.863
9, 22, 2, 2, 80.0
9, 23, 0, 0, 0.059
9, 23, 2, 2, 45.419
9, 24, 0, 0, 0.061
9, 24, 2, 2, 239.341
9, 25, 0, 0, 0.397
