secteur,champ,signification_fr,meaning_en,confiance
MCO,PLA_CHI,Places hospitalisation partielle – Chirurgie,Partial hospitalization places (Surgery),★★
MCO,SEJHP_CHI,Séjours hospitalisation partielle – Chirurgie,Partial hospital stays (Surgery),★★★
MCO,PLA_OBS,Places hospitalisation partielle – Obstétrique,Partial hospitalization places (Obstetrics),★★
MCO,SEJHP_OBS,Séjours hospitalisation partielle – Obstétrique,Partial hospital stays (Obstetrics),★★★
MCO,PLAN_OBS,Places planifiées – Obstétrique,Planned places (Obstetrics),★★
MCO,SEJN_OBS,Séjours de nuit – Obstétrique,Night stays (Obstetrics),★★
MCO,PLA_MCO,Places hospitalisation partielle – MCO,Partial hospitalization places (MCO),★★
MCO,SEJHP_MCO,Séjours hospitalisation partielle – MCO,Partial hospital stays (MCO),★★★
MCO,PLAN_MCO,Places planifiées – MCO,Planned places (MCO),★★
MCO,SEJN_MCO,Séjours de nuit – MCO,Night stays (MCO),★★
MCO,SEA_MCO,Séances – MCO,Sessions (MCO),★★★
MCO,PCAR,Activité cardiologie,Cardiology activity,★★
MCO,PDER,Activité dermatologie,Dermatology activity,★★
MCO,PEND,Activité endocrinologie,Endocrinology activity,★★
MCO,PGAS,Activité gastro-entérologie,Gastroenterology activity,★★
MCO,PNEU,Activité pneumologie,Pulmonology activity,★★
MCO,PPED,Activité pédiatrie,Pediatrics activity,★★
MCO,PPNE,Activité périnatalité / néonatologie,Perinatal / Neonatology activity,★★
MCO,PRHU,Activité rhumatologie,Rheumatology activity,★★
MCO,POPH,Activité ophtalmologie,Ophthalmology activity,★★
MCO,DEND,Diagnostic / actes d’endocrinologie,Diagnostic acts – Endocrinology,★
MCO,DNEU,Diagnostic / actes neurologie,Diagnostic acts – Neurology,★
MCO,DPED,Diagnostic / actes pédiatrie,Diagnostic acts – Pediatrics,★
MCO,DOPH,Diagnostic / actes ophtalmologie,Diagnostic acts – Ophthalmology,★
MCO,ACTCLI_PM,Activité clinique (PM = production médicale),Clinical activity (PM),★★
MCO,ACTCLI_SAG,Activité clinique (SAG = structure agrégée ?),Clinical activity (SAG),★
MCO,ACTTEC_PM,Activité technique (PM),Technical activity (PM),★★
MCO,ACTTEC_DEN,Activité technique – dentaire (DEN),Technical activity – dental,★
MCO,ACTTEC_SAG,Activité technique (SAG),Technical activity (SAG),★
MCO,ACTTEC_PNM,Activité technique – non médicalisée / paramédicale,Technical activity – non-medical,★
SSR,BOR,Type d’activité (SSR = Soins de Suite et de Réadaptation),Activity type (SSR),★★★
SSR,AN,Année d’exercice,Year,★★★
SSR,FI,Code FINESS géographique de l’établissement,FINESS geographic code,★★★
SSR,FI_EJ,Code FINESS juridique,Legal FINESS code,★★★
SSR,GDE,Grande discipline d’exercice (ex. SSR_A = affections locomotrices),Major specialty (SSR_A = locomotor rehab),★★★
SSR,AUT,Autorisation spécifique (si applicable),Specific authorization,★★
SSR,LIT,Nombre de lits hospitalisation complète,Beds (full inpatient),★★★
SSR,PLA,Nombre de places hospitalisation de jour / partielle,Places (day/partial hospitalization),★★★
SSR,APEC,Activité permanente d’équipe de coordination,Coordination team activity indicator,★
SSR,SEJHC,Séjours hospitalisation complète,Full inpatient stays,★★★
SSR,JOUHC,Journées hospitalisation complète,Inpatient days,★★★
SSR,SEJ3M,Séjours de plus de 3 mois,Long stays (>3 months),★★★
SSR,JOUHP,Journées hospitalisation partielle,Partial-hospitalization days,★★★
SSR_AGG,BEN_RES_DPT,Département de résidence du bénéficiaire (code INSEE à 2 chiffres),Patient residence department code,★★★
SSR_AGG,sej_type,Type de séjour (ex. PTH = Prothèse Totale de Hanche),Type of stay (e.g. Total Hip Replacement),★★★
SSR_AGG,type_parcours,Type de parcours patient (ex. CSC = court séjour complet),Patient care pathway type,★★
SSR_AGG,SSR_TYPE,Type d’établissement SSR (ex. DOM = Domiciliaire),Type of SSR unit (e.g. domiciliary),★★
SSR_AGG,nb,Nombre de séjours ou cas comptabilisés,Number of stays / cases,★★★
